SFDC_ACCOUNT_ID,name_a
0012400000qIKr5AAG,"Deluxe Room, 1 King Bed"
0012400000qJfleAAC,"Standard Room, 1 King Bed, Accessible"
0012400000qJfp2AAC,"Grand Corner King Room, 1 King Bed"
0012400000vZcUxAAK,"Suite, 1 King Bed (Parlor)"
0011p00001YEVvfAAH,"High-Floor Premium Room, 1 King Bed"
0012400001Ko0VnAAJ,"Traditional Double Room, 2 Double Beds"
0012400000J4kLeAAJ,"Room, 1 King Bed, Accessible"
0011p00001anUF3AAM,"Deluxe Room, 1 King Bed"
0011p00001Ti4LkAAJ,Deluxe Room
0014H000021UEyqQAG,"Room, 2 Double Beds (19th to 25th Floors)"
0011p00001ivel0AAA,"Room, 1 King Bed (19th to 25 Floors)"
0011p00001Tf9HGAAZ,Deluxe Room
0011p00001ft73NAAQ,"Junior Suite, 1 King Bed with Sofa Bed"
0014H00002GHKH0QAP,"Signature Room, 2 Queen Beds"
0011p00002JYCVwAAP,"Signature Room, 1 King Bed"
0014H00002GI0fFQAT,"Premium Room, 2 Queen Beds"
0014H00002O18ZaQAJ,"Studio, 1 King Bed with Sofa bed, Corner"
0012400001HOFKEAA5,"Club Room, 2 Queen Beds"
00124000008FHqrAAG,"Club Room, 1 King Bed"
0011p00002JZFezAAH,"Club Room, Premium 2 Queen Beds"
0014H00002GIfIlQAL,"Suite, 1 Bedroom"
0014H00002GI0dxQAD,"Deluxe Room, City View"
0011p00001RNC8VAAX,"Deluxe Room, Lake View"
0012400000bjZrqAAE,"Club Room, City View (Club Lounge Access for 2 guests)"
0011p00002OVe50AAD,"Club Room, Lake View (Club Lounge Access for 2 guests)"
0014H000021VF0FQAW,"Deluxe Room, 1 King Bed"
0012400000GGZBZAA5,"Deluxe Room, 2 Queen Beds"
0014H00002GIJkqQAH,"Premier Room, 1 King Bed (Royal Club)"
0014H00002O21tyQAB,"Room, 2 Double Beds, Non Smoking"
0014H00002O28rOQAR,"Room, 1 King Bed, Non Smoking (LEISURE)"
0012400000UEiZaAAL,"Executive Room, 1 King Bed, Non Smoking"
0012400000BFtEaAAL,"Suite, 1 King Bed, Non Smoking"
0012400000BFtEaAAL,"Room, 1 Queen Bed, Non Smoking (Fairmont Room)"
0012400000sgcG1AAI,"Luxury Room, 1 Queen Bed, Non Smoking"
0012400000G5L0UAAV,"Luxury Room, 1 King Bed, Non Smoking"
0012400000cZUWIAA4,"Luxury Room, 2 Double Beds, Non Smoking"
0014H000021WJ5aQAG,"Deluxe Room, 1 King Bed, Non Smoking"
0014H00001n9LNlQAM,"Signature Room, 2 Double Beds, Non Smoking"
0012400001HL0SBAA1,"Signature Room, 1 King Bed, Non Smoking"
0012400001HL0SBAA1,"Fairmont Gold, Suite, 1 King Bed, Non Smoking"
0014H000021UHSpQAO,"Room, 1 King Bed, Non Smoking, Business Lounge Access (Fairmont Gold)"
0012400000hXEzjAAG,"Room, 1 King Bed"
0011p00002OYDpYAAX,Double Room
